INFO 03-17 15:48:30 [__init__.py:43] Available plugins for group vllm.platform_plugins:
INFO 03-17 15:48:30 [__init__.py:45] - ascend -> vllm_ascend:register
INFO 03-17 15:48:30 [__init__.py:48] All plugins in this group will be loaded. Set `VLLM_PLUGINS` to control which plugins to load.
INFO 03-17 15:48:30 [__init__.py:217] Platform plugin ascend is activated
ERROR 03-17 15:48:34 [config.py:32] Failed to import Triton kernels. Please make sure your triton version is compatible. Error: No module named 'triton.language.target_info'
ERROR 03-17 15:48:35 [gpt_oss_triton_kernels_moe.py:30] Failed to import Triton kernels. Please make sure your triton version is compatible. Error: No module named 'triton.language.target_info'
INFO 03-17 15:48:38 [__init__.py:108] Registered model loader `<class 'vllm_ascend.model_loader.netloader.netloader.ModelNetLoaderElastic'>` with load format `netloader`
[0;36m(APIServer pid=302229)[0;0m INFO 03-17 15:48:38 [api_server.py:1351] vLLM API server version 0.13.0
[0;36m(APIServer pid=302229)[0;0m INFO 03-17 15:48:38 [utils.py:253] non-default args: {'model_tag': '/root/autodl-tmp/models/Qwen3-32B', 'host': '0.0.0.0', 'port': 9011, 'model': '/root/autodl-tmp/models/Qwen3-32B', 'trust_remote_code': True, 'dtype': 'bfloat16', 'seed': 1024, 'max_model_len': 8192, 'enforce_eager': True, 'served_model_name': ['qwen3_32b'], 'tensor_parallel_size': 2, 'data_parallel_size': 2, 'data_parallel_rank': 1, 'data_parallel_size_local': 1, 'data_parallel_address': '127.0.0.1', 'data_parallel_rpc_port': 13495, 'max_num_batched_tokens': 256, 'max_num_seqs': 256, 'kv_transfer_config': KVTransferConfig(kv_connector='MooncakeConnectorV1', engine_id='1', kv_buffer_device='npu', kv_buffer_size=1000000000.0, kv_role='kv_consumer', kv_rank=None, kv_parallel_size=1, kv_ip='127.0.0.1', kv_port=20002, kv_connector_extra_config={'prefill': {'dp_size': 1, 'tp_size': 2}, 'decode': {'dp_size': 2, 'tp_size': 2}}, kv_connector_module_path='vllm_ascend.distributed.mooncake_connector', enable_permute_local_kv=False, kv_load_failure_policy='recompute')}
[0;36m(APIServer pid=302229)[0;0m The argument `trust_remote_code` is to be used with Auto classes. It has no effect here and is ignored.
[0;36m(APIServer pid=302229)[0;0m INFO 03-17 15:48:38 [model.py:514] Resolved architecture: Qwen3ForCausalLM
[0;36m(APIServer pid=302229)[0;0m INFO 03-17 15:48:38 [model.py:1661] Using max model len 8192
[0;36m(APIServer pid=302229)[0;0m INFO 03-17 15:48:38 [scheduler.py:230] Chunked prefill is enabled with max_num_batched_tokens=256.
[0;36m(APIServer pid=302229)[0;0m WARNING 03-17 15:48:38 [vllm.py:622] Enforce eager set, overriding optimization level to -O0
[0;36m(APIServer pid=302229)[0;0m INFO 03-17 15:48:38 [vllm.py:722] Cudagraph is disabled under eager mode
[0;36m(APIServer pid=302229)[0;0m INFO 03-17 15:48:38 [ascend_config.py:55] Linear layer sharding enabled with config: None. Note: This feature works optimally with FLASHCOMM2 and DSA-CP enabled; using it without these features may result in significant performance degradation.
[0;36m(APIServer pid=302229)[0;0m INFO 03-17 15:48:38 [platform.py:202] Compilation disabled, using eager mode by default
[0;36m(APIServer pid=302229)[0;0m WARNING 03-17 15:48:38 [vllm.py:932] Turning off hybrid kv cache manager because `--kv-transfer-config` is set. This will reduce the performance of vLLM on LLMs with sliding window attention or Mamba attention. If you are a developer of kv connector, please consider supporting hybrid kv cache manager for your connector by making sure your connector is a subclass of `SupportsHMA` defined in kv_connector/v1/base.py and use --no-disable-hybrid-kv-cache-manager to start vLLM.
[0;36m(APIServer pid=302229)[0;0m [0;36m(EngineCore_DP1 pid=302697)[0;0m INFO 03-17 15:48:42 [parallel_state.py:1203] world_size=4 rank=2 local_rank=0 distributed_init_method=tcp://127.0.0.1:51797 backend=hccl
[0;36m(APIServer pid=302229)[0;0m [0;36m(EngineCore_DP1 pid=302697)[0;0m INFO 03-17 15:48:43 [parallel_state.py:1203] world_size=4 rank=3 local_rank=1 distributed_init_method=tcp://127.0.0.1:51797 backend=hccl
[Gloo] Rank 2 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
[Gloo] Rank 3 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
[Gloo] Rank 1 is connected to 1 peer ranks. Expected number of connected peer ranks is : 1
[Gloo] Rank 0 is connected to 1 peer ranks. Expected number of connected peer ranks is : 1
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 1 is connected to 1 peer ranks. Expected number of connected peer ranks is : 1
[Gloo] Rank 1 is connected to 1 peer ranks. Expected number of connected peer ranks is : 1
[Gloo] Rank 3 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
[0;36m(APIServer pid=302229)[0;0m [0;36m(EngineCore_DP1 pid=302697)[0;0m INFO 03-17 15:48:43 [parallel_state.py:1411] rank 3 in world size 4 is assigned as DP rank 1, PP rank 0, PCP rank 0, TP rank 1, EP rank 3
[Gloo] Rank 2 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
[0;36m(APIServer pid=302229)[0;0m [0;36m(EngineCore_DP1 pid=302697)[0;0m INFO 03-17 15:48:43 [parallel_state.py:1411] rank 2 in world size 4 is assigned as DP rank 1, PP rank 0, PCP rank 0, TP rank 0, EP rank 2
[Gloo] Rank 3 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
[Gloo] Rank 2 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
[0;36m(APIServer pid=302229)[0;0m [0;36m(EngineCore_DP1 pid=302697)[0;0m INFO 03-17 15:48:43 [factory.py:64] Creating v1 connector with name: MooncakeConnector and engine_id: 1-f42457610b6b4e1f9ee23c8ea7401183_dp0
WARNING: Logging before InitGoogleLogging() is written to STDERR
I0317 15:48:43.330798 302720 transfer_engine_impl.cpp:571] Metrics reporting is disabled (set MC_TE_METRIC=1 to enable)
I0317 15:48:43.330842 302720 transfer_engine_impl.cpp:105] Transfer Engine parseHostNameWithPort. server_name: 172.17.0.2 port: 12001
I0317 15:48:43.330883 302720 transfer_engine_impl.cpp:172] Transfer Engine RPC using P2P handshake, listening on 172.17.0.2:15049
I0317 15:48:43.331032 302720 ascend_direct_transport.cpp:87] install AscendDirectTransport for: 172.17.0.2:15049
I0317 15:48:43.331068 302720 ascend_direct_transport.cpp:581] Set device id to:4
I0317 15:48:43.331079 302720 ascend_direct_transport.cpp:593] Find available between 20400 and 20500
I0317 15:48:43.331115 302720 ascend_direct_transport.cpp:546] AscendDirectTransport set segment desc: host_ip=172.17.0.2, host_port=20401, deviceLogicId=0
I0317 15:48:43.331135 302720 ascend_direct_transport.cpp:262] Set adxl engine name to 172.17.0.2:20401
I0317 15:48:43.333653 302720 ascend_direct_transport.cpp:268] Success to initialize adxl engine:172.17.0.2:20401 with device_id:0, pid:302720
I0317 15:48:43.333686 302720 ascend_direct_transport.cpp:129] Set transfer timeout to:33064
[0;36m(APIServer pid=302229)[0;0m [0;36m(EngineCore_DP1 pid=302697)[0;0m INFO 03-17 15:48:43 [factory.py:64] Creating v1 connector with name: MooncakeConnector and engine_id: 1-f42457610b6b4e1f9ee23c8ea7401183_dp0
WARNING: Logging before InitGoogleLogging() is written to STDERR
I0317 15:48:43.338100 302728 transfer_engine_impl.cpp:571] Metrics reporting is disabled (set MC_TE_METRIC=1 to enable)
I0317 15:48:43.338155 302728 transfer_engine_impl.cpp:105] Transfer Engine parseHostNameWithPort. server_name: 172.17.0.2 port: 12001
I0317 15:48:43.338200 302728 transfer_engine_impl.cpp:172] Transfer Engine RPC using P2P handshake, listening on 172.17.0.2:16511
I0317 15:48:43.338478 302728 ascend_direct_transport.cpp:87] install AscendDirectTransport for: 172.17.0.2:16511
I0317 15:48:43.338549 302728 ascend_direct_transport.cpp:581] Set device id to:5
I0317 15:48:43.338563 302728 ascend_direct_transport.cpp:593] Find available between 20500 and 20600
I0317 15:48:43.338608 302728 ascend_direct_transport.cpp:546] AscendDirectTransport set segment desc: host_ip=172.17.0.2, host_port=20557, deviceLogicId=1
I0317 15:48:43.338640 302728 ascend_direct_transport.cpp:262] Set adxl engine name to 172.17.0.2:20557
I0317 15:48:43.341660 302728 ascend_direct_transport.cpp:268] Success to initialize adxl engine:172.17.0.2:20557 with device_id:1, pid:302728
I0317 15:48:43.341696 302728 ascend_direct_transport.cpp:129] Set transfer timeout to:33064
[0;36m(APIServer pid=302229)[0;0m [0;36m(EngineCore_DP1 pid=302697)[0;0m [0;36m(Worker_DP1_TP0 pid=302720)[0;0m INFO 03-17 15:48:43 [model_runner_v1.py:2369] Starting to load model /root/autodl-tmp/models/Qwen3-32B...
[0;36m(APIServer pid=302229)[0;0m [0;36m(EngineCore_DP1 pid=302697)[0;0m [0;36m(Worker_DP1_TP1 pid=302728)[0;0m INFO 03-17 15:48:43 [model_runner_v1.py:2369] Starting to load model /root/autodl-tmp/models/Qwen3-32B...
[0;36m(APIServer pid=302229)[0;0m [0;36m(EngineCore_DP1 pid=302697)[0;0m [0;36m(Worker_DP1_TP0 pid=302720)[0;0m INFO 03-17 15:49:13 [default_loader.py:308] Loading weights took 27.71 seconds
[0;36m(APIServer pid=302229)[0;0m [0;36m(EngineCore_DP1 pid=302697)[0;0m [0;36m(Worker_DP1_TP0 pid=302720)[0;0m INFO 03-17 15:49:14 [model_runner_v1.py:2386] Loading model weights took 30.5425 GB
[0;36m(APIServer pid=302229)[0;0m [0;36m(EngineCore_DP1 pid=302697)[0;0m [0;36m(Worker_DP1_TP1 pid=302728)[0;0m INFO 03-17 15:49:15 [model_runner_v1.py:2386] Loading model weights took 30.5425 GB
[0;36m(APIServer pid=302229)[0;0m [0;36m(EngineCore_DP1 pid=302697)[0;0m [0;36m(Worker_DP1_TP1 pid=302728)[0;0m INFO 03-17 15:49:19 [worker.py:302] Available memory: 25210597068, total memory: 65464696832
[0;36m(APIServer pid=302229)[0;0m [0;36m(EngineCore_DP1 pid=302697)[0;0m [0;36m(Worker_DP1_TP0 pid=302720)[0;0m INFO 03-17 15:49:20 [worker.py:302] Available memory: 25111703244, total memory: 65464696832
[0;36m(APIServer pid=302229)[0;0m [0;36m(EngineCore_DP1 pid=302697)[0;0m INFO 03-17 15:49:20 [kv_cache_utils.py:1291] GPU KV cache size: 191,488 tokens
[0;36m(APIServer pid=302229)[0;0m [0;36m(EngineCore_DP1 pid=302697)[0;0m INFO 03-17 15:49:20 [kv_cache_utils.py:1296] Maximum concurrency for 8,192 tokens per request: 23.38x
[0;36m(APIServer pid=302229)[0;0m [0;36m(EngineCore_DP1 pid=302697)[0;0m [0;36m(Worker_DP1_TP1 pid=302728)[0;0m INFO 03-17 15:49:20 [mooncake_connector.py:1250] num_blocks: 1496, block_shape: torch.Size([128, 4, 128])
[0;36m(APIServer pid=302229)[0;0m [0;36m(EngineCore_DP1 pid=302697)[0;0m [0;36m(Worker_DP1_TP1 pid=302728)[0;0m INFO 03-17 15:49:20 [mooncake_connector.py:1252] Registering KV_Caches. use_mla: False, use_sparse: False, shape torch.Size([1496, 128, 4, 128])
I0317 15:49:20.443524 302728 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12daa3600000, length:196083712, location:*, mem type:0
I0317 15:49:20.443687 302728 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12daaf400000, length:196083712, location:*, mem type:0
I0317 15:49:20.443737 302728 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12dabb000000, length:196083712, location:*, mem type:0
I0317 15:49:20.443773 302728 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12dac6e00000, length:196083712, location:*, mem type:0
I0317 15:49:20.443806 302728 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12dad2a00000, length:196083712, location:*, mem type:0
I0317 15:49:20.443838 302728 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12dade800000, length:196083712, location:*, mem type:0
I0317 15:49:20.443869 302728 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12daea400000, length:196083712, location:*, mem type:0
I0317 15:49:20.443925 302728 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12daf6200000, length:196083712, location:*, mem type:0
I0317 15:49:20.443958 302728 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12db01e00000, length:196083712, location:*, mem type:0
I0317 15:49:20.443990 302728 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12db0dc00000, length:196083712, location:*, mem type:0
I0317 15:49:20.444020 302728 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12db19800000, length:196083712, location:*, mem type:0
I0317 15:49:20.444047 302728 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12db25600000, length:196083712, location:*, mem type:0
I0317 15:49:20.444077 302728 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12db31200000, length:196083712, location:*, mem type:0
I0317 15:49:20.444103 302728 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12db3d000000, length:196083712, location:*, mem type:0
I0317 15:49:20.444133 302728 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12db48c00000, length:196083712, location:*, mem type:0
I0317 15:49:20.444161 302728 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12db54a00000, length:196083712, location:*, mem type:0
I0317 15:49:20.444192 302728 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12db60600000, length:196083712, location:*, mem type:0
I0317 15:49:20.444221 302728 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12db6c400000, length:196083712, location:*, mem type:0
I0317 15:49:20.444253 302728 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12db78000000, length:196083712, location:*, mem type:0
I0317 15:49:20.444283 302728 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12db83e00000, length:196083712, location:*, mem type:0
I0317 15:49:20.444319 302728 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12db8fa00000, length:196083712, location:*, mem type:0
I0317 15:49:20.444348 302728 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12db9b800000, length:196083712, location:*, mem type:0
I0317 15:49:20.444380 302728 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12dba7400000, length:196083712, location:*, mem type:0
I0317 15:49:20.444408 302728 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12dbb3200000, length:196083712, location:*, mem type:0
I0317 15:49:20.444447 302728 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12dbbee00000, length:196083712, location:*, mem type:0
I0317 15:49:20.444475 302728 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12dbcac00000, length:196083712, location:*, mem type:0
I0317 15:49:20.444504 302728 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12dbd6800000, length:196083712, location:*, mem type:0
I0317 15:49:20.444531 302728 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12dbe2600000, length:196083712, location:*, mem type:0
I0317 15:49:20.444561 302728 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12dbee200000, length:196083712, location:*, mem type:0
I0317 15:49:20.444590 302728 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12dbfa000000, length:196083712, location:*, mem type:0
I0317 15:49:20.444621 302728 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12dc05c00000, length:196083712, location:*, mem type:0
I0317 15:49:20.444653 302728 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12dc11a00000, length:196083712, location:*, mem type:0
I0317 15:49:20.444680 302728 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12dc1d600000, length:196083712, location:*, mem type:0
I0317 15:49:20.444721 302728 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12dc29400000, length:196083712, location:*, mem type:0
I0317 15:49:20.444751 302728 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12dc35000000, length:196083712, location:*, mem type:0
I0317 15:49:20.444784 302728 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12dc40e00000, length:196083712, location:*, mem type:0
I0317 15:49:20.444811 302728 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12dc4ca00000, length:196083712, location:*, mem type:0
I0317 15:49:20.444840 302728 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12dc58800000, length:196083712, location:*, mem type:0
I0317 15:49:20.444867 302728 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12dc64400000, length:196083712, location:*, mem type:0
I0317 15:49:20.444900 302728 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12dc70200000, length:196083712, location:*, mem type:0
I0317 15:49:20.444926 302728 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12dc7be00000, length:196083712, location:*, mem type:0
I0317 15:49:20.444954 302728 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12dc87c00000, length:196083712, location:*, mem type:0
I0317 15:49:20.444980 302728 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12dc93800000, length:196083712, location:*, mem type:0
I0317 15:49:20.445008 302728 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12dc9f600000, length:196083712, location:*, mem type:0
I0317 15:49:20.445039 302728 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12dcab400000, length:196083712, location:*, mem type:0
I0317 15:49:20.445067 302728 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12dcb7000000, length:196083712, location:*, mem type:0
I0317 15:49:20.445097 302728 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12dcc2e00000, length:196083712, location:*, mem type:0
I0317 15:49:20.445137 302728 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12dccea00000, length:196083712, location:*, mem type:0
I0317 15:49:20.445166 302728 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12dcda800000, length:196083712, location:*, mem type:0
I0317 15:49:20.445196 302728 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12dce6400000, length:196083712, location:*, mem type:0
I0317 15:49:20.445227 302728 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12dcf2200000, length:196083712, location:*, mem type:0
I0317 15:49:20.445255 302728 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12dcfde00000, length:196083712, location:*, mem type:0
I0317 15:49:20.445286 302728 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12dd09c00000, length:196083712, location:*, mem type:0
I0317 15:49:20.445313 302728 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12dd15800000, length:196083712, location:*, mem type:0
I0317 15:49:20.445345 302728 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12dd21600000, length:196083712, location:*, mem type:0
I0317 15:49:20.445374 302728 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12dd2d200000, length:196083712, location:*, mem type:0
I0317 15:49:20.445403 302728 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12dd39000000, length:196083712, location:*, mem type:0
I0317 15:49:20.445431 302728 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12dd44c00000, length:196083712, location:*, mem type:0
I0317 15:49:20.445463 302728 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12dd50a00000, length:196083712, location:*, mem type:0
I0317 15:49:20.445501 302728 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12dd5c600000, length:196083712, location:*, mem type:0
I0317 15:49:20.445535 302728 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12dd68400000, length:196083712, location:*, mem type:0
I0317 15:49:20.445566 302728 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12dd74000000, length:196083712, location:*, mem type:0
I0317 15:49:20.445605 302728 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12dd7fe00000, length:196083712, location:*, mem type:0
I0317 15:49:20.445634 302728 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12dd8ba00000, length:196083712, location:*, mem type:0
I0317 15:49:20.445664 302728 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12dd97800000, length:196083712, location:*, mem type:0
I0317 15:49:20.445696 302728 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12dda3400000, length:196083712, location:*, mem type:0
I0317 15:49:20.445729 302728 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12ddaf200000, length:196083712, location:*, mem type:0
I0317 15:49:20.445757 302728 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12ddbae00000, length:196083712, location:*, mem type:0
I0317 15:49:20.445789 302728 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12ddc6c00000, length:196083712, location:*, mem type:0
I0317 15:49:20.445817 302728 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12ddd2800000, length:196083712, location:*, mem type:0
I0317 15:49:20.445849 302728 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12ddde600000, length:196083712, location:*, mem type:0
I0317 15:49:20.445879 302728 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12ddea200000, length:196083712, location:*, mem type:0
I0317 15:49:20.445910 302728 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12ddf6000000, length:196083712, location:*, mem type:0
I0317 15:49:20.445940 302728 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12de01c00000, length:196083712, location:*, mem type:0
I0317 15:49:20.445971 302728 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12de0da00000, length:196083712, location:*, mem type:0
