INFO 03-18 21:14:21 [__init__.py:43] Available plugins for group vllm.platform_plugins:
INFO 03-18 21:14:21 [__init__.py:45] - ascend -> vllm_ascend:register
INFO 03-18 21:14:21 [__init__.py:48] All plugins in this group will be loaded. Set `VLLM_PLUGINS` to control which plugins to load.
INFO 03-18 21:14:21 [__init__.py:217] Platform plugin ascend is activated
ERROR 03-18 21:14:26 [config.py:32] Failed to import Triton kernels. Please make sure your triton version is compatible. Error: No module named 'triton.language.target_info'
ERROR 03-18 21:14:26 [gpt_oss_triton_kernels_moe.py:30] Failed to import Triton kernels. Please make sure your triton version is compatible. Error: No module named 'triton.language.target_info'
INFO 03-18 21:14:29 [__init__.py:108] Registered model loader `<class 'vllm_ascend.model_loader.netloader.netloader.ModelNetLoaderElastic'>` with load format `netloader`
[0;36m(APIServer pid=398739)[0;0m INFO 03-18 21:14:29 [api_server.py:1351] vLLM API server version 0.13.0
[0;36m(APIServer pid=398739)[0;0m INFO 03-18 21:14:29 [utils.py:253] non-default args: {'model_tag': '/root/autodl-tmp/models/Qwen3-32B', 'host': '0.0.0.0', 'port': 9011, 'model': '/root/autodl-tmp/models/Qwen3-32B', 'trust_remote_code': True, 'dtype': 'bfloat16', 'seed': 1024, 'max_model_len': 16000, 'enforce_eager': True, 'served_model_name': ['qwen3_32b'], 'tensor_parallel_size': 2, 'data_parallel_size': 2, 'data_parallel_rank': 1, 'data_parallel_size_local': 1, 'data_parallel_address': '127.0.0.1', 'data_parallel_rpc_port': 13495, 'max_num_batched_tokens': 1024, 'max_num_seqs': 256, 'kv_transfer_config': KVTransferConfig(kv_connector='MooncakeConnectorV1', engine_id='1', kv_buffer_device='npu', kv_buffer_size=1000000000.0, kv_role='kv_consumer', kv_rank=None, kv_parallel_size=1, kv_ip='127.0.0.1', kv_port=20002, kv_connector_extra_config={'prefill': {'dp_size': 1, 'tp_size': 2}, 'decode': {'dp_size': 2, 'tp_size': 2}}, kv_connector_module_path='vllm_ascend.distributed.mooncake_connector', enable_permute_local_kv=False, kv_load_failure_policy='recompute')}
[0;36m(APIServer pid=398739)[0;0m The argument `trust_remote_code` is to be used with Auto classes. It has no effect here and is ignored.
[0;36m(APIServer pid=398739)[0;0m INFO 03-18 21:14:29 [model.py:514] Resolved architecture: Qwen3ForCausalLM
[0;36m(APIServer pid=398739)[0;0m INFO 03-18 21:14:29 [model.py:1661] Using max model len 16000
[0;36m(APIServer pid=398739)[0;0m INFO 03-18 21:14:29 [scheduler.py:230] Chunked prefill is enabled with max_num_batched_tokens=1024.
[0;36m(APIServer pid=398739)[0;0m WARNING 03-18 21:14:29 [vllm.py:622] Enforce eager set, overriding optimization level to -O0
[0;36m(APIServer pid=398739)[0;0m INFO 03-18 21:14:29 [vllm.py:722] Cudagraph is disabled under eager mode
[0;36m(APIServer pid=398739)[0;0m INFO 03-18 21:14:29 [ascend_config.py:55] Linear layer sharding enabled with config: None. Note: This feature works optimally with FLASHCOMM2 and DSA-CP enabled; using it without these features may result in significant performance degradation.
[0;36m(APIServer pid=398739)[0;0m INFO 03-18 21:14:29 [platform.py:202] Compilation disabled, using eager mode by default
[0;36m(APIServer pid=398739)[0;0m WARNING 03-18 21:14:29 [vllm.py:932] Turning off hybrid kv cache manager because `--kv-transfer-config` is set. This will reduce the performance of vLLM on LLMs with sliding window attention or Mamba attention. If you are a developer of kv connector, please consider supporting hybrid kv cache manager for your connector by making sure your connector is a subclass of `SupportsHMA` defined in kv_connector/v1/base.py and use --no-disable-hybrid-kv-cache-manager to start vLLM.
[0;36m(APIServer pid=398739)[0;0m [0;36m(EngineCore_DP1 pid=399251)[0;0m INFO 03-18 21:14:33 [parallel_state.py:1203] world_size=4 rank=2 local_rank=0 distributed_init_method=tcp://127.0.0.1:40881 backend=hccl
[0;36m(APIServer pid=398739)[0;0m [0;36m(EngineCore_DP1 pid=399251)[0;0m INFO 03-18 21:14:33 [parallel_state.py:1203] world_size=4 rank=3 local_rank=1 distributed_init_method=tcp://127.0.0.1:40881 backend=hccl
[Gloo] Rank 2 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
[Gloo] Rank 3 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
[Gloo] Rank 1 is connected to 1 peer ranks. Expected number of connected peer ranks is : 1
[Gloo] Rank 0 is connected to 1 peer ranks. Expected number of connected peer ranks is : 1
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 1 is connected to 1 peer ranks. Expected number of connected peer ranks is : 1
[Gloo] Rank 1 is connected to 1 peer ranks. Expected number of connected peer ranks is : 1
[Gloo] Rank 3 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
[0;36m(APIServer pid=398739)[0;0m [0;36m(EngineCore_DP1 pid=399251)[0;0m INFO 03-18 21:14:34 [parallel_state.py:1411] rank 3 in world size 4 is assigned as DP rank 1, PP rank 0, PCP rank 0, TP rank 1, EP rank 3
[Gloo] Rank 2 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
[0;36m(APIServer pid=398739)[0;0m [0;36m(EngineCore_DP1 pid=399251)[0;0m INFO 03-18 21:14:34 [parallel_state.py:1411] rank 2 in world size 4 is assigned as DP rank 1, PP rank 0, PCP rank 0, TP rank 0, EP rank 2
[Gloo] Rank 2 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
[Gloo] Rank 3 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
[0;36m(APIServer pid=398739)[0;0m [0;36m(EngineCore_DP1 pid=399251)[0;0m INFO 03-18 21:14:34 [factory.py:64] Creating v1 connector with name: MooncakeConnector and engine_id: 1-19457413857a4b3d999722d2e4d0aba2_dp0
[0;36m(APIServer pid=398739)[0;0m [0;36m(EngineCore_DP1 pid=399251)[0;0m INFO 03-18 21:14:34 [factory.py:64] Creating v1 connector with name: MooncakeConnector and engine_id: 1-19457413857a4b3d999722d2e4d0aba2_dp0
WARNING: Logging before InitGoogleLogging() is written to STDERR
I0318 21:14:34.430948 399272 transfer_engine_impl.cpp:571] Metrics reporting is disabled (set MC_TE_METRIC=1 to enable)
I0318 21:14:34.430991 399272 transfer_engine_impl.cpp:105] Transfer Engine parseHostNameWithPort. server_name: 172.17.0.2 port: 12001
I0318 21:14:34.431021 399272 transfer_engine_impl.cpp:172] Transfer Engine RPC using P2P handshake, listening on 172.17.0.2:16459
I0318 21:14:34.431123 399272 ascend_direct_transport.cpp:87] install AscendDirectTransport for: 172.17.0.2:16459
I0318 21:14:34.431156 399272 ascend_direct_transport.cpp:581] Set device id to:4
I0318 21:14:34.431167 399272 ascend_direct_transport.cpp:593] Find available between 20400 and 20500
I0318 21:14:34.431196 399272 ascend_direct_transport.cpp:546] AscendDirectTransport set segment desc: host_ip=172.17.0.2, host_port=20498, deviceLogicId=0
I0318 21:14:34.431217 399272 ascend_direct_transport.cpp:262] Set adxl engine name to 172.17.0.2:20498
WARNING: Logging before InitGoogleLogging() is written to STDERR
I0318 21:14:34.431483 399280 transfer_engine_impl.cpp:571] Metrics reporting is disabled (set MC_TE_METRIC=1 to enable)
I0318 21:14:34.431540 399280 transfer_engine_impl.cpp:105] Transfer Engine parseHostNameWithPort. server_name: 172.17.0.2 port: 12001
I0318 21:14:34.431581 399280 transfer_engine_impl.cpp:172] Transfer Engine RPC using P2P handshake, listening on 172.17.0.2:15807
I0318 21:14:34.431772 399280 ascend_direct_transport.cpp:87] install AscendDirectTransport for: 172.17.0.2:15807
I0318 21:14:34.431818 399280 ascend_direct_transport.cpp:581] Set device id to:5
I0318 21:14:34.431830 399280 ascend_direct_transport.cpp:593] Find available between 20500 and 20600
I0318 21:14:34.431890 399280 ascend_direct_transport.cpp:546] AscendDirectTransport set segment desc: host_ip=172.17.0.2, host_port=20512, deviceLogicId=1
I0318 21:14:34.431919 399280 ascend_direct_transport.cpp:262] Set adxl engine name to 172.17.0.2:20512
I0318 21:14:34.433532 399272 ascend_direct_transport.cpp:268] Success to initialize adxl engine:172.17.0.2:20498 with device_id:0, pid:399272
I0318 21:14:34.433566 399272 ascend_direct_transport.cpp:129] Set transfer timeout to:33064
I0318 21:14:34.434695 399280 ascend_direct_transport.cpp:268] Success to initialize adxl engine:172.17.0.2:20512 with device_id:1, pid:399280
I0318 21:14:34.434741 399280 ascend_direct_transport.cpp:129] Set transfer timeout to:33064
[0;36m(APIServer pid=398739)[0;0m [0;36m(EngineCore_DP1 pid=399251)[0;0m [0;36m(Worker_DP1_TP0 pid=399272)[0;0m INFO 03-18 21:14:34 [model_runner_v1.py:2369] Starting to load model /root/autodl-tmp/models/Qwen3-32B...
[0;36m(APIServer pid=398739)[0;0m [0;36m(EngineCore_DP1 pid=399251)[0;0m [0;36m(Worker_DP1_TP1 pid=399280)[0;0m INFO 03-18 21:14:34 [model_runner_v1.py:2369] Starting to load model /root/autodl-tmp/models/Qwen3-32B...
[0;36m(APIServer pid=398739)[0;0m [0;36m(EngineCore_DP1 pid=399251)[0;0m [0;36m(Worker_DP1_TP0 pid=399272)[0;0m INFO 03-18 21:14:59 [default_loader.py:308] Loading weights took 22.98 seconds
[0;36m(APIServer pid=398739)[0;0m [0;36m(EngineCore_DP1 pid=399251)[0;0m [0;36m(Worker_DP1_TP0 pid=399272)[0;0m INFO 03-18 21:15:00 [model_runner_v1.py:2386] Loading model weights took 30.5425 GB
[0;36m(APIServer pid=398739)[0;0m [0;36m(EngineCore_DP1 pid=399251)[0;0m [0;36m(Worker_DP1_TP1 pid=399280)[0;0m INFO 03-18 21:15:04 [model_runner_v1.py:2386] Loading model weights took 30.5425 GB
[0;36m(APIServer pid=398739)[0;0m [0;36m(EngineCore_DP1 pid=399251)[0;0m [0;36m(Worker_DP1_TP1 pid=399280)[0;0m INFO 03-18 21:15:09 [worker.py:302] Available memory: 25110077132, total memory: 65464696832
[0;36m(APIServer pid=398739)[0;0m [0;36m(EngineCore_DP1 pid=399251)[0;0m [0;36m(Worker_DP1_TP0 pid=399272)[0;0m INFO 03-18 21:15:09 [worker.py:302] Available memory: 25011060428, total memory: 65464696832
[0;36m(APIServer pid=398739)[0;0m [0;36m(EngineCore_DP1 pid=399251)[0;0m INFO 03-18 21:15:09 [kv_cache_utils.py:1291] GPU KV cache size: 190,720 tokens
[0;36m(APIServer pid=398739)[0;0m [0;36m(EngineCore_DP1 pid=399251)[0;0m INFO 03-18 21:15:09 [kv_cache_utils.py:1296] Maximum concurrency for 16,000 tokens per request: 11.92x
[0;36m(APIServer pid=398739)[0;0m [0;36m(EngineCore_DP1 pid=399251)[0;0m [0;36m(Worker_DP1_TP0 pid=399272)[0;0m INFO 03-18 21:15:10 [mooncake_connector.py:1250] num_blocks: 1490, block_shape: torch.Size([128, 4, 128])
[0;36m(APIServer pid=398739)[0;0m [0;36m(EngineCore_DP1 pid=399251)[0;0m [0;36m(Worker_DP1_TP1 pid=399280)[0;0m INFO 03-18 21:16:25 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-8f4e5f38-f559-43a7-83d3-55de1ac4eca8 took 2.13 ms (1 groups, 1 blocks). local_ip 172.17.0.2 local_device_id 1 remote_session_id 172.17.0.2:16554
[0;36m(APIServer pid=398739)[0;0m INFO:     172.17.0.2:50890 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[0;36m(APIServer pid=398739)[0;0m [0;36m(EngineCore_DP1 pid=399251)[0;0m [0;36m(Worker_DP1_TP0 pid=399272)[0;0m INFO 03-18 21:16:26 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-8bbee2cb-d285-481a-b3d5-ced2af9836b7 took 1.80 ms (1 groups, 1 blocks). local_ip 172.17.0.2 local_device_id 0 remote_session_id 172.17.0.2:15139
[0;36m(APIServer pid=398739)[0;0m [0;36m(EngineCore_DP1 pid=399251)[0;0m [0;36m(Worker_DP1_TP1 pid=399280)[0;0m INFO 03-18 21:16:26 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-8bbee2cb-d285-481a-b3d5-ced2af9836b7 took 2.00 ms (1 groups, 1 blocks). local_ip 172.17.0.2 local_device_id 1 remote_session_id 172.17.0.2:16554
[0;36m(APIServer pid=398739)[0;0m INFO 03-18 21:16:28 [loggers.py:248] Engine 001: Avg prompt throughput: 21.1 tokens/s, Avg generation throughput: 482.4 tokens/s, Running: 63 reqs, Waiting: 0 reqs, GPU KV cache usage: 8.7%, Prefix cache hit rate: 0.0%, External prefix cache hit rate: 100.0%
[0;36m(APIServer pid=398739)[0;0m INFO:     172.17.0.2:51102 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[0;36m(APIServer pid=398739)[0;0m [0;36m(EngineCore_DP1 pid=399251)[0;0m [0;36m(Worker_DP1_TP0 pid=399272)[0;0m INFO 03-18 21:16:33 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-fd3844f6-edfd-4b64-ac86-d714624efef7 took 1.96 ms (1 groups, 1 blocks). local_ip 172.17.0.2 local_device_id 0 remote_session_id 172.17.0.2:15139
[0;36m(APIServer pid=398739)[0;0m [0;36m(EngineCore_DP1 pid=399251)[0;0m [0;36m(Worker_DP1_TP1 pid=399280)[0;0m INFO 03-18 21:16:33 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-fd3844f6-edfd-4b64-ac86-d714624efef7 took 2.18 ms (1 groups, 1 blocks). local_ip 172.17.0.2 local_device_id 1 remote_session_id 172.17.0.2:16554
[0;36m(APIServer pid=398739)[0;0m INFO 03-18 21:16:38 [loggers.py:248] Engine 001: Avg prompt throughput: 11.4 tokens/s, Avg generation throughput: 484.8 tokens/s, Running: 63 reqs, Waiting: 0 reqs, GPU KV cache usage: 10.6%, Prefix cache hit rate: 0.0%, External prefix cache hit rate: 100.0%
[0;36m(APIServer pid=398739)[0;0m INFO:     172.17.0.2:50808 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[0;36m(APIServer pid=398739)[0;0m [0;36m(EngineCore_DP1 pid=399251)[0;0m [0;36m(Worker_DP1_TP0 pid=399272)[0;0m INFO 03-18 21:16:40 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-79f54ad4-53a2-4f2b-8582-bc2f3cc9f57b took 1.88 ms (1 groups, 1 blocks). local_ip 172.17.0.2 local_device_id 0 remote_session_id 172.17.0.2:15139
[0;36m(APIServer pid=398739)[0;0m [0;36m(EngineCore_DP1 pid=399251)[0;0m [0;36m(Worker_DP1_TP1 pid=399280)[0;0m INFO 03-18 21:16:40 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-79f54ad4-53a2-4f2b-8582-bc2f3cc9f57b took 1.99 ms (1 groups, 1 blocks). local_ip 172.17.0.2 local_device_id 1 remote_session_id 172.17.0.2:16554
[0;36m(APIServer pid=398739)[0;0m INFO:     172.17.0.2:51186 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[0;36m(APIServer pid=398739)[0;0m [0;36m(EngineCore_DP1 pid=399251)[0;0m [0;36m(Worker_DP1_TP0 pid=399272)[0;0m INFO 03-18 21:16:44 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-176f4695-8a80-4294-90b7-c374a82ea509 took 2.21 ms (1 groups, 2 blocks). local_ip 172.17.0.2 local_device_id 0 remote_session_id 172.17.0.2:15139
[0;36m(APIServer pid=398739)[0;0m [0;36m(EngineCore_DP1 pid=399251)[0;0m [0;36m(Worker_DP1_TP1 pid=399280)[0;0m INFO 03-18 21:16:44 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-176f4695-8a80-4294-90b7-c374a82ea509 took 2.49 ms (1 groups, 2 blocks). local_ip 172.17.0.2 local_device_id 1 remote_session_id 172.17.0.2:16554
[0;36m(APIServer pid=398739)[0;0m INFO:     172.17.0.2:36650 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[0;36m(APIServer pid=398739)[0;0m [0;36m(EngineCore_DP1 pid=399251)[0;0m [0;36m(Worker_DP1_TP0 pid=399272)[0;0m INFO 03-18 21:16:45 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-628c78cf-f7d8-404c-a567-412775a27cd7 took 1.80 ms (1 groups, 1 blocks). local_ip 172.17.0.2 local_device_id 0 remote_session_id 172.17.0.2:15139
[0;36m(APIServer pid=398739)[0;0m [0;36m(EngineCore_DP1 pid=399251)[0;0m [0;36m(Worker_DP1_TP1 pid=399280)[0;0m INFO 03-18 21:16:45 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-628c78cf-f7d8-404c-a567-412775a27cd7 took 2.00 ms (1 groups, 1 blocks). local_ip 172.17.0.2 local_device_id 1 remote_session_id 172.17.0.2:16554
[0;36m(APIServer pid=398739)[0;0m INFO:     172.17.0.2:50924 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[0;36m(APIServer pid=398739)[0;0m [0;36m(EngineCore_DP1 pid=399251)[0;0m [0;36m(Worker_DP1_TP0 pid=399272)[0;0m INFO 03-18 21:16:46 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-90bc81e6-0f31-482a-9218-62b43b764abf took 1.76 ms (1 groups, 1 blocks). local_ip 172.17.0.2 local_device_id 0 remote_session_id 172.17.0.2:15139
[0;36m(APIServer pid=398739)[0;0m [0;36m(EngineCore_DP1 pid=399251)[0;0m [0;36m(Worker_DP1_TP1 pid=399280)[0;0m INFO 03-18 21:16:46 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-90bc81e6-0f31-482a-9218-62b43b764abf took 2.06 ms (1 groups, 1 blocks). local_ip 172.17.0.2 local_device_id 1 remote_session_id 172.17.0.2:16554
[0;36m(APIServer pid=398739)[0;0m INFO:     172.17.0.2:51172 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[0;36m(APIServer pid=398739)[0;0m [0;36m(EngineCore_DP1 pid=399251)[0;0m [0;36m(Worker_DP1_TP0 pid=399272)[0;0m INFO 03-18 21:16:47 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-be1ebd6f-2d36-4243-a249-87afbad2cf23 took 1.71 ms (1 groups, 1 blocks). local_ip 172.17.0.2 local_device_id 0 remote_session_id 172.17.0.2:15139
[0;36m(APIServer pid=398739)[0;0m [0;36m(EngineCore_DP1 pid=399251)[0;0m [0;36m(Worker_DP1_TP1 pid=399280)[0;0m INFO 03-18 21:16:47 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-be1ebd6f-2d36-4243-a249-87afbad2cf23 took 3.87 ms (1 groups, 1 blocks). local_ip 172.17.0.2 local_device_id 1 remote_session_id 172.17.0.2:16554
[0;36m(APIServer pid=398739)[0;0m INFO 03-18 21:16:48 [loggers.py:248] Engine 001: Avg prompt throughput: 45.3 tokens/s, Avg generation throughput: 476.5 tokens/s, Running: 63 reqs, Waiting: 0 reqs, GPU KV cache usage: 12.5%, Prefix cache hit rate: 0.0%, External prefix cache hit rate: 100.0%
[0;36m(APIServer pid=398739)[0;0m INFO:     172.17.0.2:51120 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[0;36m(APIServer pid=398739)[0;0m [0;36m(EngineCore_DP1 pid=399251)[0;0m [0;36m(Worker_DP1_TP0 pid=399272)[0;0m INFO 03-18 21:16:52 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-87a4e444-9b1a-4590-a21b-6a5e944be73c took 3.11 ms (1 groups, 3 blocks). local_ip 172.17.0.2 local_device_id 0 remote_session_id 172.17.0.2:15139
[0;36m(APIServer pid=398739)[0;0m [0;36m(EngineCore_DP1 pid=399251)[0;0m [0;36m(Worker_DP1_TP1 pid=399280)[0;0m INFO 03-18 21:16:52 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-87a4e444-9b1a-4590-a21b-6a5e944be73c took 3.30 ms (1 groups, 3 blocks). local_ip 172.17.0.2 local_device_id 1 remote_session_id 172.17.0.2:16554
[0;36m(APIServer pid=398739)[0;0m INFO:     172.17.0.2:49360 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[0;36m(APIServer pid=398739)[0;0m [0;36m(EngineCore_DP1 pid=399251)[0;0m [0;36m(Worker_DP1_TP0 pid=399272)[0;0m INFO 03-18 21:16:57 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-41fe582d-f919-4a5b-8c1b-a8be0f7295c5 took 1.81 ms (1 groups, 1 blocks). local_ip 172.17.0.2 local_device_id 0 remote_session_id 172.17.0.2:15139
[0;36m(APIServer pid=398739)[0;0m [0;36m(EngineCore_DP1 pid=399251)[0;0m [0;36m(Worker_DP1_TP1 pid=399280)[0;0m INFO 03-18 21:16:57 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-41fe582d-f919-4a5b-8c1b-a8be0f7295c5 took 2.73 ms (1 groups, 1 blocks). local_ip 172.17.0.2 local_device_id 1 remote_session_id 172.17.0.2:16554
[0;36m(APIServer pid=398739)[0;0m INFO 03-18 21:16:58 [loggers.py:248] Engine 001: Avg prompt throughput: 45.9 tokens/s, Avg generation throughput: 478.4 tokens/s, Running: 62 reqs, Waiting: 0 reqs, GPU KV cache usage: 15.8%, Prefix cache hit rate: 2.7%, External prefix cache hit rate: 97.3%
[0;36m(APIServer pid=398739)[0;0m INFO:     172.17.0.2:50890 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[0;36m(APIServer pid=398739)[0;0m [0;36m(EngineCore_DP1 pid=399251)[0;0m [0;36m(Worker_DP1_TP0 pid=399272)[0;0m INFO 03-18 21:16:58 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-68ff34ad-4777-437c-8327-5312161ba0c2 took 3.27 ms (2 groups, 3 blocks). local_ip 172.17.0.2 local_device_id 0 remote_session_id 172.17.0.2:15139
[0;36m(APIServer pid=398739)[0;0m [0;36m(EngineCore_DP1 pid=399251)[0;0m [0;36m(Worker_DP1_TP1 pid=399280)[0;0m INFO 03-18 21:16:58 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-68ff34ad-4777-437c-8327-5312161ba0c2 took 4.62 ms (2 groups, 3 blocks). local_ip 172.17.0.2 local_device_id 1 remote_session_id 172.17.0.2:16554
[0;36m(APIServer pid=398739)[0;0m INFO:     172.17.0.2:51294 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[0;36m(APIServer pid=398739)[0;0m [0;36m(EngineCore_DP1 pid=399251)[0;0m [0;36m(Worker_DP1_TP0 pid=399272)[0;0m INFO 03-18 21:17:05 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-ed29e655-f3f0-4396-8f3d-094ba437e4f4 took 2.27 ms (1 groups, 2 blocks). local_ip 172.17.0.2 local_device_id 0 remote_session_id 172.17.0.2:15139
[0;36m(APIServer pid=398739)[0;0m [0;36m(EngineCore_DP1 pid=399251)[0;0m [0;36m(Worker_DP1_TP1 pid=399280)[0;0m INFO 03-18 21:17:05 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-ed29e655-f3f0-4396-8f3d-094ba437e4f4 took 2.55 ms (1 groups, 2 blocks). local_ip 172.17.0.2 local_device_id 1 remote_session_id 172.17.0.2:16554
[0;36m(APIServer pid=398739)[0;0m INFO:     172.17.0.2:50882 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[0;36m(APIServer pid=398739)[0;0m [0;36m(EngineCore_DP1 pid=399251)[0;0m [0;36m(Worker_DP1_TP0 pid=399272)[0;0m INFO 03-18 21:17:06 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-94ba54eb-c030-49e1-b846-707d1c0099ec took 2.22 ms (1 groups, 2 blocks). local_ip 172.17.0.2 local_device_id 0 remote_session_id 172.17.0.2:15139
[0;36m(APIServer pid=398739)[0;0m [0;36m(EngineCore_DP1 pid=399251)[0;0m [0;36m(Worker_DP1_TP1 pid=399280)[0;0m INFO 03-18 21:17:06 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-94ba54eb-c030-49e1-b846-707d1c0099ec took 3.28 ms (1 groups, 2 blocks). local_ip 172.17.0.2 local_device_id 1 remote_session_id 172.17.0.2:16554
[0;36m(APIServer pid=398739)[0;0m INFO:     172.17.0.2:51286 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[0;36m(APIServer pid=398739)[0;0m [0;36m(EngineCore_DP1 pid=399251)[0;0m [0;36m(Worker_DP1_TP0 pid=399272)[0;0m INFO 03-18 21:17:07 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-050b12c2-c5f1-4834-a063-fcbce5cd28ea took 2.12 ms (1 groups, 2 blocks). local_ip 172.17.0.2 local_device_id 0 remote_session_id 172.17.0.2:15139
[0;36m(APIServer pid=398739)[0;0m [0;36m(EngineCore_DP1 pid=399251)[0;0m [0;36m(Worker_DP1_TP1 pid=399280)[0;0m INFO 03-18 21:17:07 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-050b12c2-c5f1-4834-a063-fcbce5cd28ea took 2.30 ms (1 groups, 2 blocks). local_ip 172.17.0.2 local_device_id 1 remote_session_id 172.17.0.2:16554
[0;36m(APIServer pid=398739)[0;0m INFO 03-18 21:17:08 [loggers.py:248] Engine 001: Avg prompt throughput: 92.2 tokens/s, Avg generation throughput: 468.8 tokens/s, Running: 61 reqs, Waiting: 0 reqs, GPU KV cache usage: 16.7%, Prefix cache hit rate: 2.3%, External prefix cache hit rate: 97.7%
[0;36m(APIServer pid=398739)[0;0m INFO:     172.17.0.2:51318 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[0;36m(APIServer pid=398739)[0;0m [0;36m(EngineCore_DP1 pid=399251)[0;0m [0;36m(Worker_DP1_TP0 pid=399272)[0;0m INFO 03-18 21:17:09 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-c1840d89-1b25-437d-91c8-9ae85318d965 took 2.13 ms (1 groups, 2 blocks). local_ip 172.17.0.2 local_device_id 0 remote_session_id 172.17.0.2:15139
[0;36m(APIServer pid=398739)[0;0m [0;36m(EngineCore_DP1 pid=399251)[0;0m [0;36m(Worker_DP1_TP1 pid=399280)[0;0m INFO 03-18 21:17:09 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-c1840d89-1b25-437d-91c8-9ae85318d965 took 2.33 ms (1 groups, 2 blocks). local_ip 172.17.0.2 local_device_id 1 remote_session_id 172.17.0.2:16554
[0;36m(APIServer pid=398739)[0;0m INFO:     172.17.0.2:51270 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[0;36m(APIServer pid=398739)[0;0m [0;36m(EngineCore_DP1 pid=399251)[0;0m [0;36m(Worker_DP1_TP0 pid=399272)[0;0m INFO 03-18 21:17:11 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-ce463e99-cc85-43e8-9e4c-f315229273e2 took 2.24 ms (1 groups, 2 blocks). local_ip 172.17.0.2 local_device_id 0 remote_session_id 172.17.0.2:15139
[0;36m(APIServer pid=398739)[0;0m [0;36m(EngineCore_DP1 pid=399251)[0;0m [0;36m(Worker_DP1_TP1 pid=399280)[0;0m INFO 03-18 21:17:11 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-ce463e99-cc85-43e8-9e4c-f315229273e2 took 2.48 ms (1 groups, 2 blocks). local_ip 172.17.0.2 local_device_id 1 remote_session_id 172.17.0.2:16554
[0;36m(APIServer pid=398739)[0;0m INFO:     172.17.0.2:51374 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[0;36m(APIServer pid=398739)[0;0m INFO:     172.17.0.2:51014 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[0;36m(APIServer pid=398739)[0;0m INFO:     172.17.0.2:52086 - "POST /v1/chat/completions HTTP/1.1" 200 OK
