INFO 03-17 17:07:18 [__init__.py:43] Available plugins for group vllm.platform_plugins:
INFO 03-17 17:07:18 [__init__.py:45] - ascend -> vllm_ascend:register
INFO 03-17 17:07:18 [__init__.py:48] All plugins in this group will be loaded. Set `VLLM_PLUGINS` to control which plugins to load.
INFO 03-17 17:07:18 [__init__.py:217] Platform plugin ascend is activated
ERROR 03-17 17:07:22 [config.py:32] Failed to import Triton kernels. Please make sure your triton version is compatible. Error: No module named 'triton.language.target_info'
ERROR 03-17 17:07:22 [gpt_oss_triton_kernels_moe.py:30] Failed to import Triton kernels. Please make sure your triton version is compatible. Error: No module named 'triton.language.target_info'
INFO 03-17 17:07:25 [__init__.py:108] Registered model loader `<class 'vllm_ascend.model_loader.netloader.netloader.ModelNetLoaderElastic'>` with load format `netloader`
[0;36m(APIServer pid=379504)[0;0m INFO 03-17 17:07:25 [api_server.py:1351] vLLM API server version 0.13.0
[0;36m(APIServer pid=379504)[0;0m INFO 03-17 17:07:25 [utils.py:253] non-default args: {'model_tag': '/root/autodl-tmp/models/Qwen3-32B', 'host': '0.0.0.0', 'port': 9011, 'model': '/root/autodl-tmp/models/Qwen3-32B', 'trust_remote_code': True, 'dtype': 'bfloat16', 'seed': 1024, 'max_model_len': 8192, 'enforce_eager': True, 'served_model_name': ['qwen3_32b'], 'tensor_parallel_size': 2, 'data_parallel_size': 2, 'data_parallel_rank': 1, 'data_parallel_size_local': 1, 'data_parallel_address': '127.0.0.1', 'data_parallel_rpc_port': 13495, 'max_num_batched_tokens': 256, 'max_num_seqs': 256, 'kv_transfer_config': KVTransferConfig(kv_connector='MooncakeConnectorV1', engine_id='1', kv_buffer_device='npu', kv_buffer_size=1000000000.0, kv_role='kv_consumer', kv_rank=None, kv_parallel_size=1, kv_ip='127.0.0.1', kv_port=20002, kv_connector_extra_config={'prefill': {'dp_size': 1, 'tp_size': 2}, 'decode': {'dp_size': 2, 'tp_size': 2}}, kv_connector_module_path='vllm_ascend.distributed.mooncake_connector', enable_permute_local_kv=False, kv_load_failure_policy='recompute')}
[0;36m(APIServer pid=379504)[0;0m The argument `trust_remote_code` is to be used with Auto classes. It has no effect here and is ignored.
[0;36m(APIServer pid=379504)[0;0m INFO 03-17 17:07:25 [model.py:514] Resolved architecture: Qwen3ForCausalLM
[0;36m(APIServer pid=379504)[0;0m INFO 03-17 17:07:25 [model.py:1661] Using max model len 8192
[0;36m(APIServer pid=379504)[0;0m INFO 03-17 17:07:25 [scheduler.py:230] Chunked prefill is enabled with max_num_batched_tokens=256.
[0;36m(APIServer pid=379504)[0;0m WARNING 03-17 17:07:25 [vllm.py:622] Enforce eager set, overriding optimization level to -O0
[0;36m(APIServer pid=379504)[0;0m INFO 03-17 17:07:25 [vllm.py:722] Cudagraph is disabled under eager mode
[0;36m(APIServer pid=379504)[0;0m INFO 03-17 17:07:25 [ascend_config.py:55] Linear layer sharding enabled with config: None. Note: This feature works optimally with FLASHCOMM2 and DSA-CP enabled; using it without these features may result in significant performance degradation.
[0;36m(APIServer pid=379504)[0;0m INFO 03-17 17:07:25 [platform.py:202] Compilation disabled, using eager mode by default
[0;36m(APIServer pid=379504)[0;0m WARNING 03-17 17:07:25 [vllm.py:932] Turning off hybrid kv cache manager because `--kv-transfer-config` is set. This will reduce the performance of vLLM on LLMs with sliding window attention or Mamba attention. If you are a developer of kv connector, please consider supporting hybrid kv cache manager for your connector by making sure your connector is a subclass of `SupportsHMA` defined in kv_connector/v1/base.py and use --no-disable-hybrid-kv-cache-manager to start vLLM.
[0;36m(APIServer pid=379504)[0;0m [0;36m(EngineCore_DP1 pid=379938)[0;0m INFO 03-17 17:07:30 [parallel_state.py:1203] world_size=4 rank=2 local_rank=0 distributed_init_method=tcp://127.0.0.1:44511 backend=hccl
[0;36m(APIServer pid=379504)[0;0m [0;36m(EngineCore_DP1 pid=379938)[0;0m INFO 03-17 17:07:30 [parallel_state.py:1203] world_size=4 rank=3 local_rank=1 distributed_init_method=tcp://127.0.0.1:44511 backend=hccl
[Gloo] Rank 2 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
[Gloo] Rank 3 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
[Gloo] Rank 0 is connected to 1 peer ranks. Expected number of connected peer ranks is : 1
[Gloo] Rank 1 is connected to 1 peer ranks. Expected number of connected peer ranks is : 1
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 1 is connected to 1 peer ranks. Expected number of connected peer ranks is : 1
[Gloo] Rank 1 is connected to 1 peer ranks. Expected number of connected peer ranks is : 1
[Gloo] Rank 2 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
[Gloo] Rank 3 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
[0;36m(APIServer pid=379504)[0;0m [0;36m(EngineCore_DP1 pid=379938)[0;0m INFO 03-17 17:07:30 [parallel_state.py:1411] rank 2 in world size 4 is assigned as DP rank 1, PP rank 0, PCP rank 0, TP rank 0, EP rank 2
[0;36m(APIServer pid=379504)[0;0m [0;36m(EngineCore_DP1 pid=379938)[0;0m INFO 03-17 17:07:30 [parallel_state.py:1411] rank 3 in world size 4 is assigned as DP rank 1, PP rank 0, PCP rank 0, TP rank 1, EP rank 3
[Gloo] Rank 2 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
[Gloo] Rank 3 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
[0;36m(APIServer pid=379504)[0;0m [0;36m(EngineCore_DP1 pid=379938)[0;0m INFO 03-17 17:07:30 [factory.py:64] Creating v1 connector with name: MooncakeConnector and engine_id: 1-155202f398b748d7913560de046cea5f_dp0
[0;36m(APIServer pid=379504)[0;0m [0;36m(EngineCore_DP1 pid=379938)[0;0m INFO 03-17 17:07:30 [factory.py:64] Creating v1 connector with name: MooncakeConnector and engine_id: 1-155202f398b748d7913560de046cea5f_dp0
WARNING: Logging before InitGoogleLogging() is written to STDERR
I0317 17:07:30.906654 379978 transfer_engine_impl.cpp:571] Metrics reporting is disabled (set MC_TE_METRIC=1 to enable)
I0317 17:07:30.906693 379978 transfer_engine_impl.cpp:105] Transfer Engine parseHostNameWithPort. server_name: 172.17.0.2 port: 12001
I0317 17:07:30.906731 379978 transfer_engine_impl.cpp:172] Transfer Engine RPC using P2P handshake, listening on 172.17.0.2:16357
I0317 17:07:30.906965 379978 ascend_direct_transport.cpp:87] install AscendDirectTransport for: 172.17.0.2:16357
I0317 17:07:30.907002 379978 ascend_direct_transport.cpp:581] Set device id to:4
I0317 17:07:30.907014 379978 ascend_direct_transport.cpp:593] Find available between 20400 and 20500
I0317 17:07:30.907056 379978 ascend_direct_transport.cpp:546] AscendDirectTransport set segment desc: host_ip=172.17.0.2, host_port=20425, deviceLogicId=0
I0317 17:07:30.907083 379978 ascend_direct_transport.cpp:262] Set adxl engine name to 172.17.0.2:20425
WARNING: Logging before InitGoogleLogging() is written to STDERR
I0317 17:07:30.907321 379984 transfer_engine_impl.cpp:571] Metrics reporting is disabled (set MC_TE_METRIC=1 to enable)
I0317 17:07:30.907406 379984 transfer_engine_impl.cpp:105] Transfer Engine parseHostNameWithPort. server_name: 172.17.0.2 port: 12001
I0317 17:07:30.907444 379984 transfer_engine_impl.cpp:172] Transfer Engine RPC using P2P handshake, listening on 172.17.0.2:15342
I0317 17:07:30.907619 379984 ascend_direct_transport.cpp:87] install AscendDirectTransport for: 172.17.0.2:15342
I0317 17:07:30.907660 379984 ascend_direct_transport.cpp:581] Set device id to:5
I0317 17:07:30.907671 379984 ascend_direct_transport.cpp:593] Find available between 20500 and 20600
I0317 17:07:30.907724 379984 ascend_direct_transport.cpp:546] AscendDirectTransport set segment desc: host_ip=172.17.0.2, host_port=20581, deviceLogicId=1
I0317 17:07:30.907752 379984 ascend_direct_transport.cpp:262] Set adxl engine name to 172.17.0.2:20581
I0317 17:07:30.909893 379978 ascend_direct_transport.cpp:268] Success to initialize adxl engine:172.17.0.2:20425 with device_id:0, pid:379978
I0317 17:07:30.909927 379978 ascend_direct_transport.cpp:129] Set transfer timeout to:33064
I0317 17:07:30.910746 379984 ascend_direct_transport.cpp:268] Success to initialize adxl engine:172.17.0.2:20581 with device_id:1, pid:379984
I0317 17:07:30.910790 379984 ascend_direct_transport.cpp:129] Set transfer timeout to:33064
[0;36m(APIServer pid=379504)[0;0m [0;36m(EngineCore_DP1 pid=379938)[0;0m [0;36m(Worker_DP1_TP0 pid=379978)[0;0m INFO 03-17 17:07:31 [model_runner_v1.py:2369] Starting to load model /root/autodl-tmp/models/Qwen3-32B...
[0;36m(APIServer pid=379504)[0;0m [0;36m(EngineCore_DP1 pid=379938)[0;0m [0;36m(Worker_DP1_TP1 pid=379984)[0;0m INFO 03-17 17:07:31 [model_runner_v1.py:2369] Starting to load model /root/autodl-tmp/models/Qwen3-32B...
[0;36m(APIServer pid=379504)[0;0m [0;36m(EngineCore_DP1 pid=379938)[0;0m [0;36m(Worker_DP1_TP0 pid=379978)[0;0m INFO 03-17 17:07:58 [default_loader.py:308] Loading weights took 25.32 seconds
[0;36m(APIServer pid=379504)[0;0m [0;36m(EngineCore_DP1 pid=379938)[0;0m [0;36m(Worker_DP1_TP0 pid=379978)[0;0m INFO 03-17 17:07:59 [model_runner_v1.py:2386] Loading model weights took 30.5425 GB
[0;36m(APIServer pid=379504)[0;0m [0;36m(EngineCore_DP1 pid=379938)[0;0m [0;36m(Worker_DP1_TP1 pid=379984)[0;0m INFO 03-17 17:08:07 [model_runner_v1.py:2386] Loading model weights took 30.5425 GB
[0;36m(APIServer pid=379504)[0;0m [0;36m(EngineCore_DP1 pid=379938)[0;0m [0;36m(Worker_DP1_TP0 pid=379978)[0;0m INFO 03-17 17:08:12 [worker.py:302] Available memory: 25112161996, total memory: 65464696832
[0;36m(APIServer pid=379504)[0;0m [0;36m(EngineCore_DP1 pid=379938)[0;0m [0;36m(Worker_DP1_TP1 pid=379984)[0;0m INFO 03-17 17:08:12 [worker.py:302] Available memory: 25209806540, total memory: 65464696832
[0;36m(APIServer pid=379504)[0;0m [0;36m(EngineCore_DP1 pid=379938)[0;0m INFO 03-17 17:08:12 [kv_cache_utils.py:1291] GPU KV cache size: 191,488 tokens
[0;36m(APIServer pid=379504)[0;0m [0;36m(EngineCore_DP1 pid=379938)[0;0m INFO 03-17 17:08:12 [kv_cache_utils.py:1296] Maximum concurrency for 8,192 tokens per request: 23.38x
[0;36m(APIServer pid=379504)[0;0m [0;36m(EngineCore_DP1 pid=379938)[0;0m [0;36m(Worker_DP1_TP1 pid=379984)[0;0m INFO 03-17 17:08:12 [mooncake_connector.py:1250] num_blocks: 1496, block_shape: torch.Size([128, 4, 128])
[0;36m(APIServer pid=379504)[0;0m [0;36m(EngineCore_DP1 pid=379938)[0;0m [0;36m(Worker_DP1_TP1 pid=379984)[0;0m INFO 03-17 17:08:12 [mooncake_connector.py:1252] Registering KV_Caches. use_mla: False, use_sparse: False, shape torch.Size([1496, 128, 4, 128])
I0317 17:08:12.898819 379984 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12daa3600000, length:196083712, location:*, mem type:0
I0317 17:08:12.898968 379984 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12daaf400000, length:196083712, location:*, mem type:0
I0317 17:08:12.899015 379984 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12dabb000000, length:196083712, location:*, mem type:0
I0317 17:08:12.899048 379984 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12dac6e00000, length:196083712, location:*, mem type:0
I0317 17:08:12.899084 379984 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12dad2a00000, length:196083712, location:*, mem type:0
I0317 17:08:12.899115 379984 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12dade800000, length:196083712, location:*, mem type:0
I0317 17:08:12.899143 379984 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12daea400000, length:196083712, location:*, mem type:0
I0317 17:08:12.899189 379984 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12daf6200000, length:196083712, location:*, mem type:0
I0317 17:08:12.899237 379984 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12db01e00000, length:196083712, location:*, mem type:0
I0317 17:08:12.899267 379984 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12db0dc00000, length:196083712, location:*, mem type:0
I0317 17:08:12.899295 379984 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12db19800000, length:196083712, location:*, mem type:0
I0317 17:08:12.899320 379984 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12db25600000, length:196083712, location:*, mem type:0
I0317 17:08:12.899348 379984 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12db31200000, length:196083712, location:*, mem type:0
I0317 17:08:12.899376 379984 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12db3d000000, length:196083712, location:*, mem type:0
I0317 17:08:12.899403 379984 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12db48c00000, length:196083712, location:*, mem type:0
I0317 17:08:12.899430 379984 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12db54a00000, length:196083712, location:*, mem type:0
I0317 17:08:12.899454 379984 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12db60600000, length:196083712, location:*, mem type:0
I0317 17:08:12.899482 379984 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12db6c400000, length:196083712, location:*, mem type:0
I0317 17:08:12.899509 379984 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12db78000000, length:196083712, location:*, mem type:0
I0317 17:08:12.899538 379984 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12db83e00000, length:196083712, location:*, mem type:0
I0317 17:08:12.899569 379984 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12db8fa00000, length:196083712, location:*, mem type:0
I0317 17:08:12.899595 379984 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12db9b800000, length:196083712, location:*, mem type:0
I0317 17:08:12.899619 379984 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12dba7400000, length:196083712, location:*, mem type:0
I0317 17:08:12.899644 379984 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12dbb3200000, length:196083712, location:*, mem type:0
I0317 17:08:12.899691 379984 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12dbbee00000, length:196083712, location:*, mem type:0
I0317 17:08:12.899724 379984 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12dbcac00000, length:196083712, location:*, mem type:0
I0317 17:08:12.899750 379984 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12dbd6800000, length:196083712, location:*, mem type:0
I0317 17:08:12.899777 379984 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12dbe2600000, length:196083712, location:*, mem type:0
I0317 17:08:12.899806 379984 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12dbee200000, length:196083712, location:*, mem type:0
I0317 17:08:12.899832 379984 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12dbfa000000, length:196083712, location:*, mem type:0
I0317 17:08:12.899860 379984 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12dc05c00000, length:196083712, location:*, mem type:0
I0317 17:08:12.899888 379984 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12dc11a00000, length:196083712, location:*, mem type:0
I0317 17:08:12.899919 379984 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12dc1d600000, length:196083712, location:*, mem type:0
I0317 17:08:12.899957 379984 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12dc29400000, length:196083712, location:*, mem type:0
I0317 17:08:12.899986 379984 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12dc35000000, length:196083712, location:*, mem type:0
I0317 17:08:12.900012 379984 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12dc40e00000, length:196083712, location:*, mem type:0
I0317 17:08:12.900040 379984 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12dc4ca00000, length:196083712, location:*, mem type:0
I0317 17:08:12.900066 379984 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12dc58800000, length:196083712, location:*, mem type:0
I0317 17:08:12.900094 379984 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12dc64400000, length:196083712, location:*, mem type:0
I0317 17:08:12.900125 379984 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12dc70200000, length:196083712, location:*, mem type:0
I0317 17:08:12.900151 379984 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12dc7be00000, length:196083712, location:*, mem type:0
I0317 17:08:12.900178 379984 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12dc87c00000, length:196083712, location:*, mem type:0
I0317 17:08:12.900204 379984 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12dc93800000, length:196083712, location:*, mem type:0
I0317 17:08:12.900233 379984 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12dc9f600000, length:196083712, location:*, mem type:0
I0317 17:08:12.900262 379984 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12dcab400000, length:196083712, location:*, mem type:0
I0317 17:08:12.900292 379984 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12dcb7000000, length:196083712, location:*, mem type:0
I0317 17:08:12.900318 379984 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12dcc2e00000, length:196083712, location:*, mem type:0
I0317 17:08:12.900357 379984 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12dccea00000, length:196083712, location:*, mem type:0
I0317 17:08:12.900388 379984 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12dcda800000, length:196083712, location:*, mem type:0
I0317 17:08:12.900416 379984 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12dce6400000, length:196083712, location:*, mem type:0
I0317 17:08:12.900442 379984 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12dcf2200000, length:196083712, location:*, mem type:0
I0317 17:08:12.900470 379984 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12dcfde00000, length:196083712, location:*, mem type:0
I0317 17:08:12.900499 379984 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12dd09c00000, length:196083712, location:*, mem type:0
I0317 17:08:12.900527 379984 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12dd15800000, length:196083712, location:*, mem type:0
I0317 17:08:12.900558 379984 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12dd21600000, length:196083712, location:*, mem type:0
I0317 17:08:12.900584 379984 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12dd2d200000, length:196083712, location:*, mem type:0
I0317 17:08:12.900619 379984 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12dd39000000, length:196083712, location:*, mem type:0
I0317 17:08:12.900646 379984 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12dd44c00000, length:196083712, location:*, mem type:0
I0317 17:08:12.900674 379984 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12dd50a00000, length:196083712, location:*, mem type:0
I0317 17:08:12.900710 379984 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12dd5c600000, length:196083712, location:*, mem type:0
I0317 17:08:12.900744 379984 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12dd68400000, length:196083712, location:*, mem type:0
I0317 17:08:12.900774 379984 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12dd74000000, length:196083712, location:*, mem type:0
I0317 17:08:12.900811 379984 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12dd7fe00000, length:196083712, location:*, mem type:0
I0317 17:08:12.900838 379984 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12dd8ba00000, length:196083712, location:*, mem type:0
I0317 17:08:12.900869 379984 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12dd97800000, length:196083712, location:*, mem type:0
I0317 17:08:12.900897 379984 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12dda3400000, length:196083712, location:*, mem type:0
I0317 17:08:12.900926 379984 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12ddaf200000, length:196083712, location:*, mem type:0
I0317 17:08:12.900954 379984 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12ddbae00000, length:196083712, location:*, mem type:0
I0317 17:08:12.900983 379984 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12ddc6c00000, length:196083712, location:*, mem type:0
I0317 17:08:12.901010 379984 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12ddd2800000, length:196083712, location:*, mem type:0
I0317 17:08:12.901037 379984 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12ddde600000, length:196083712, location:*, mem type:0
I0317 17:08:12.901067 379984 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12ddea200000, length:196083712, location:*, mem type:0
I0317 17:08:12.901095 379984 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12ddf6000000, length:196083712, location:*, mem type:0
I0317 17:08:12.901124 379984 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12de01c00000, length:196083712, location:*, mem type:0
I0317 17:08:12.901153 379984 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12de0da00000, length:196083712, location:*, mem type:0
